depth charts,Name position
TE2,Martellus Bennett (13)
QB1,Ben Roethlisberger (6)
QB2,Landry Jones (46)
RB1,Le'Veon Bell (6)
RB2,DeAngelo Williams (35)
RB3,Fitzgerald Toussaint (90)
WR1,Antonio Brown (1)
WR2,Markus Wheaton (55)
WR3,Eli Rogers (62)
WR4,Sammie Coates (77)
TE1,Jesse James (24)
TE2,Ladarius Green (31)
QB1,Marcus Mariota (15)
QB2,-
RB1,DeMarco Murray (21)
RB2,Derrick Henry (34)
RB3,Antonio Andrews (87)
WR1,Tajae Sharpe (53)
WR2,Rishard Matthews (65)
WR3,Kendall Wright (81)
WR4,Andre Johnson (99)
TE1,Delanie Walker (4)
TE2,-
QB1,Derek Carr (14)
QB2,Matt McGloin (55)
RB1,Latavius Murray (19)
RB2,DeAndre Washington (56)
RB3,-
WR1,Amari Cooper (14)
WR2,Michael Crabtree (35)
WR3,Seth Roberts (87)
WR4,-
TE1,Clive Walford (19)
TE2,Mychal Rivera (50)
QB1,Dak Prescott (28)
QB2,Tony Romo (32)
RB1,Ezekiel Elliott (3)
RB2,Alfred Morris (52)
RB3,Lance Dunbar (70)
WR1,Dez Bryant (7)
WR2,Terrance Williams (67)
WR3,Cole Beasley (98)
WR4,-
TE1,Jason Witten (16)
TE2,-
QB1,Jay Cutler (24)
QB2,Brian Hoyer (44)
RB1,Jeremy Langford (22)
RB2,Ka'Deem Carey (61)
RB3,Jordan Howard (62)
WR1,Alshon Jeffery (10)
WR2,Kevin White (38)
WR3,Eddie Royal (95)
WR4,-
TE1,Zach Miller (12)
TE2,-
QB1,Jameis Winston (18)
QB2,Mike Glennon (48)
RB1,Doug Martin (8)
RB2,Charles Sims (39)
RB3,-
WR1,Mike Evans (11)
WR2,Vincent Jackson (44)
WR3,Adam Humphries (96)
WR4,-
TE1,Austin Seferian-Jenkins (21)
TE2,Cameron Brate (33)
QB1,Blaine Gabbert (31)
QB2,Colin Kaepernick (40)
RB1,Carlos Hyde (13)
RB2,Shaun Draughn (59)
RB3,Mike Davis (88)
WR1,Torrey Smith (40)
WR2,Quinton Patton (83)
WR3,Rod Streater (90)
WR4,-
TE1,Vance McDonald (26)
TE2,Garrett Celek (41)
QB1,Carson Wentz (27)
QB2,Chase Daniel (35)
RB1,Ryan Mathews (20)
RB2,Darren Sproles (47)
RB3,Wendell Smallwood (74)
WR1,Jordan Matthews (31)
WR2,Dorial Green-Beckham (63)
WR3,Nelson Agholor (75)
WR4,-
TE1,Zach Ertz (9)
TE2,Brent Celek (47)
QB1,Matthew Stafford (16)
QB2,-
RB1,Ameer Abdullah (32)
RB2,Theo Riddick (38)
RB3,Zach Zenner (78)
WR1,Golden Tate (24)
WR2,Marvin Jones (33)
WR3,Anquan Boldin (68)
WR4,-
TE1,Eric Ebron (15)
TE2,-
QB1,Matt Ryan (21)
QB2,Matt Schaub (57)
RB1,Devonta Freeman (5)
RB2,Tevin Coleman (45)
RB3,-
WR1,Julio Jones (3)
WR2,Mohamed Sanu (58)
WR3,Justin Hardy (94)
WR4,-
TE1,Jacob Tamme (32)
TE2,Austin Hooper (35)
QB1,Carson Palmer (7)
QB2,Drew Stanton (47)
RB1,David Johnson (4)
RB2,Chris Johnson (63)
RB3,Andre Ellington (80)
WR1,Michael Floyd (28)
WR2,Larry Fitzgerald (29)
WR3,John Brown (30)
WR4,J.J. Nelson (89)
TE1,Darren Fells (37)
TE2,Jermaine Gresham (48)
QB1,Eli Manning (9)
QB2,-
RB1,Rashad Jennings (28)
RB2,Shane Vereen (53)
RB3,Paul Perkins (71)
WR1,Odell Beckham Jr. (2)
WR2,Sterling Shepard (39)
WR3,Victor Cruz (91)
WR4,-
TE1,Larry Donnell (28)
TE2,Will Tye (29)
QB1,Aaron Rodgers (2)
QB2,Brett Hundley (54)
RB1,Eddie Lacy (10)
RB2,James Starks (41)
RB3,-
WR1,Jordy Nelson (8)
WR2,Randall Cobb (22)
WR3,Davante Adams (79)
WR4,Ty Montgomery (106)
TE1,Jared Cook (20)
TE2,Richard Rodgers (39)
QB1,Cam Newton (1)
QB2,-
RB1,Jonathan Stewart (12)
RB2,Cameron Artis-Payne (69)
RB3,Fozzy Whittaker (89)
WR1,Kelvin Benjamin (27)
WR2,Devin Funchess (46)
WR3,Ted Ginn Jr. (73)
WR4,Corey Brown (110)
TE1,Greg Olsen (3)
TE2,-
QB1,Case Keenum (33)
QB2,Jared Goff (36)
RB1,Todd Gurley (2)
RB2,Benjamin Cunningham (68)
RB3,Malcolm Brown (82)
WR1,Tavon Austin (45)
WR2,Kenny Britt (69)
WR3,Pharoh Cooper (100)
WR4,-
TE1,Tyler Higbee (34)
TE2,Lance Kendricks (36)
QB1,Kirk Cousins (13)
QB2,-
RB1,Matt Jones (23)
RB2,Chris Thompson (55)
RB3,Robert Kelley (66)
WR1,DeSean Jackson (32)
WR2,Pierre Garcon (66)
WR3,Jamison Crowder (74)
WR4,Josh Doctson (76)
TE1,Jordan Reed (2)
TE2,-
QB1,Sam Bradford (29)
QB2,Shaun Hill (38)
RB1,Adrian Peterson (1)
RB2,Jerick McKinnon (49)
RB3,Matt Asiata (97)
WR1,Stefon Diggs (41)
WR2,Laquon Treadwell (70)
WR3,Charles Johnson (80)
WR4,-
TE1,Kyle Rudolph (23)
TE2,MyCole Pruitt (44)
QB1,Drew Brees (5)
QB2,-
RB1,Mark Ingram (9)
RB2,C.J. Spiller (58)
RB3,Tim Hightower (60)
WR1,Brandin Cooks (13)
WR2,Willie Snead (43)
WR3,Michael Thomas (49)
WR4,-
TE1,Coby Fleener (6)
TE2,Josh Hill (40)
QB1,Russell Wilson (3)
QB2,Trevone Boykin (49)
RB1,Thomas Rawls (16)
RB2,Christine Michael (50)
RB3,C.J. Prosise (65)
WR1,Doug Baldwin (19)
WR2,Tyler Lockett (37)
WR3,Jermaine Kearse (85)
WR4,-
TE1,Jimmy Graham (14)
TE2,-
