depthChart,Name rank,team
RB2,C.J. Anderson (200),DET
RB3,Zach Zenner (283),DET
WR1,Kenny Golladay (40),DET
WR2,Marvin Jones Jr. (77),DET
WR3,Danny Amendola (275),DET
WR4,-,DET
TE1,T.J. Hockenson (210),DET
TE2,Jesse James (329),DET
QB1,Matt Ryan (70),ATL
QB2,-,ATL
RB1,Devonta Freeman (25),ATL
RB2,Ito Smith (205),ATL
RB3,Qadree Ollison (281),ATL
WR1,Julio Jones (10),ATL
WR2,Calvin Ridley (53),ATL
WR3,Mohamed Sanu (161),ATL
WR4,-,ATL
TE1,Austin Hooper (113),ATL
TE2,-,ATL
QB1,Kyler Murray (117),ARI
QB2,-,ARI
RB1,David Johnson (7),ARI
RB2,Chase Edmonds (208),ARI
RB3,-,ARI
WR1,Christian Kirk (78),ARI
WR2,Larry Fitzgerald (94),ARI
WR3,Andy Isabella (180),ARI
WR4,Michael Crabtree (216),ARI
TE1,Charles Clay (325),ARI
TE2,-,ARI
QB1,Eli Manning (267),NYG
QB2,Daniel Jones (310),NYG
RB1,Saquon Barkley (1),NYG
RB2,Wayne Gallman (264),NYG
RB3,Rod Smith (304),NYG
WR1,Sterling Shepard (72),NYG
WR2,Golden Tate (129),NYG
WR3,-,NYG
WR4,-,NYG
TE1,Evan Engram (65),NYG
TE2,-,NYG
QB1,Aaron Rodgers (71),GB
QB2,DeShone Kizer (339),GB
RB1,Aaron Jones (34),GB
RB2,Dexter Williams (201),GB
RB3,Jamaal Williams (204),GB
WR1,Davante Adams (9),GB
WR2,Geronimo Allison (108),GB
WR3,Marquez Valdes-Scantling (109),GB
WR4,-,GB
TE1,Jimmy Graham (166),GB
TE2,Jace Sternberger (331),GB
QB1,Cam Newton (89),CAR
QB2,Will Grier (335),CAR
RB1,Christian McCaffrey (2),CAR
RB2,Cameron Artis-Payne (282),CAR
RB3,Jordan Scarlett (303),CAR
WR1,DJ Moore (50),CAR
WR2,Curtis Samuel (93),CAR
WR3,-,CAR
WR4,-,CAR
TE1,Greg Olsen (134),CAR
TE2,Ian Thomas (328),CAR
QB1,Jared Goff (118),LAR
QB2,Blake Bortles (340),LAR
RB1,Todd Gurley II (14),LAR
RB2,Darrell Henderson (103),LAR
RB3,Malcolm Brown (188),LAR
WR1,Brandin Cooks (37),LAR
WR2,Robert Woods (39),LAR
WR3,Cooper Kupp (41),LAR
WR4,Josh Reynolds (295),LAR
TE1,Gerald Everett (258),LAR
TE2,Tyler Higbee (330),LAR
QB1,Case Keenum (296),WSH
QB2,Dwayne Haskins (302),WSH
RB1,Derrius Guice (63),WSH
RB2,Chris Thompson (174),WSH
RB3,Adrian Peterson (202),WSH
WR1,Paul Richardson (177),WSH
WR2,Terry McLaurin (197),WSH
WR3,Josh Doctson (229),WSH
WR4,Trey Quinn (230),WSH
TE1,Jordan Reed (132),WSH
TE2,Vernon Davis (311),WSH
QB1,Kirk Cousins (169),MIN
QB2,-,MIN
RB1,Dalvin Cook (19),MIN
RB2,Alexander Mattison (206),MIN
RB3,Ameer Abdullah (321),MIN
WR1,Adam Thielen (36),MIN
WR2,Stefon Diggs (38),MIN
WR3,-,MIN
WR4,-,MIN
TE1,Kyle Rudolph (183),MIN
TE2,Irv Smith Jr. (314),MIN
QB1,Drew Brees (114),NO
QB2,Taysom Hill (316),NO
RB1,Alvin Kamara (3),NO
RB2,Latavius Murray (99),NO
RB3,-,NO
WR1,Michael Thomas (6),NO
WR2,Tre'Quan Smith (179),NO
WR3,Ted Ginn Jr. (215),NO
WR4,-,NO
TE1,Jared Cook (68),NO
TE2,-,NO
QB1,Russell Wilson (116),SEA
QB2,-,SEA
RB1,Chris Carson (33),SEA
RB2,Rashaad Penny (84),SEA
RB3,J.D. McKissic (309),SEA
WR1,Tyler Lockett (48),SEA
WR2,DK Metcalf (128),SEA
WR3,David Moore (272),SEA
WR4,-,SEA
TE1,Will Dissly (249),SEA
TE2,Jacob Hollister (334),SEA
